Field Description,Name in Grib2 Control File,Grib2 pname,Vertical Level,UPP ID
Snow water on pressure surface,SNMR_ON_ISOBARIC_SFC,SNMR,100,184
Total condensate on pressure surface,TCOND_ON_ISOBARIC_SFC,TCOND,100,198
Mesinger (Membrane) sea level pressure,MSLET_ON_MEAN_SEA_LVL,MSLET,102,23
Shuell sea level pressure,PRES_ON_MEAN_SEA_LVL,PRMSL,102,105
2 M pressure,PRES_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,PRES,105,138
2 M temperature,TMP_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,TMP,105,106
2 M specific humidity,SPFH_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,SPFH,105,112
2 M mixing ratio,Not currently available for grib2,NA,105,414
2 M dew point temperature,DPT_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,DPT,105,113
2 M RH,RH_ON_SPEC_HGT_LVL_ABOVE_GRND_2m,RH,105,114
10 M u component wind,UGRD_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,UGRD,105,64
10 M v component wind,VGRD_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,VGRD,105,65
10 M potential temperature,POT_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,POT,105,158
10 M specific humidity,SPFH_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,SPFH,105,159
Surface pressure,PRES_ON_SURFACE,PRES,1,24
Terrain height,HGT_ON_SURFACE,HGT,1,25
Skin potential temperature,POT_ON_SURFACE,POT,1,27
Skin specific humidity,SPFH_ON_SURFACE,SPFH,1,28
Skin dew point temperature,DPT_ON_SURFACE,DPT,1,29
Skin Relative humidity,RH_ON_SURFACE,RH,1,76
Skin temperature,TMP_ON_SURFACE,TMP,1,26
Soil temperature at the bottom of soil layers,TSOIL_ON_DEPTH_BEL_LAND_SFC_3m,TSOIL,111,115/571
Soil temperature in between each of soil layers,TSOIL_ON_DEPTH_BEL_LAND_SFC,TSOIL,112,116
Soil moisture in between each of soil layers,SOILW_ON_DEPTH_BEL_LAND_SFC,SOILW,112,117
Snow water equivalent,WEASD_ON_SURFACE,WEASD,1,119
Snow cover in percentage,SNOWC_ON_SURFACE,SNOWC,1,120
Heat exchange coeff at surface,SFEXC_ON_SURFACE,SFEXC,1,169
Vegetation cover,VEG_ON_SURFACE,VEG,1,170
Soil moisture availability,MSTAV_ON_DEPTH_BEL_LAND_SFC,MSTAV,112,171
Ground heat flux - instantaneous,INST_GFLUX_ON_SURFACE,GFLUX,1,152
Lifted index—surface based,LFTX_ON_ISOBARIC_SFC_500-1000hpa,LFTX,101,30
Lifted index—best,4LFTX_ON_SPEC_PRES_ABOVE_GRND,4LFTX,116,31
Lifted index—from boundary layer,PLI_ON_SPEC_PRES_ABOVE_GRND,PLI,116,75
CAPE (4 types) ***,CAPE_ON_SURFACE,CAPE,1,32
CIN (4 types) ***,CIN_ON_SURFACE,CIN,1,107
Column integrated precipitable water,PWAT_ON_ENTIRE_ATMOS_SINGLE_LYR,PWAT,200,80
Column integrated cloud water,TCOLW_ON_ENTIRE_ATMOS,TCOLW,200,200
Column integrated cloud ice,TCOLI_ON_ENTIRE_ATMOS,TCOLI,200,201
Column integrated rain,TCOLR_ON_ENTIRE_ATMOS,TCOLR,200,202
Column integrated snow,TCOLS_ON_ENTIRE_ATMOS,TCOLS,200,203
Column integrated total condensate,TCOLC_ON_ENTIRE_ATMOS,TCOLC,200,204
Column integrated cloud water,CWAT_ON_ENTIRE_ATMOS_SINGLE_LYR,CWAT,200,575
Helicity,HLCY_ON_SPEC_HGT_LVL_ABOVE_GRND,HLCY,106,162
U component storm motion,USTM_ON_SPEC_HGT_LVL_ABOVE_GRND,USTM,106,163
V component storm motion,VSTM_ON_SPEC_HGT_LVL_ABOVE_GRND,VSTM,106,164
Accumulated total precipitation,ACM_APCP_ON_SURFACE,APCP,1,87
Accumulated convective precipitation,ACM_ACPCP_ON_SURFACE,ACPCP,1,33
Accumulated grid-scale precipitation,ACM_NCPCP_ON_SURFACE,NCPCP,1,34
Accumulated snowfall,ACM_WEASD_ON_SURFACE,WEASD,1,35
Accumulated large scale snow,Not currently available for grib2,NA,1,244
Accumulated total snow melt,ACM_SNOM_ON_SURFACE,SNOM,1,121
Precipitation type (4 types) – instantaneous,INST_CRAIN_ON_SURFACE,CRAIN,1,160
Precipitation rate - instantaneous,INST_PRATE_ON_SURFACE,PRATE,1,167
Composite radar reflectivity*,REFC_ON_ENTIRE_ATMOS,REFC,200,252
Low level cloud fraction,LCDC_ON_LOW_CLOUD_LYR,LCDC,214,37
Mid level cloud fraction,MCDC_ON_MID_CLOUD_LYR,MCDC,224,38
High level cloud fraction,HCDC_ON_HIGH_CLOUD_LYR,HCDC,234,39
Total cloud fraction,INST_TCDC_ON_ENTIRE_ATMOS,TCDC,200,161
Time-averaged total cloud fraction,AVE_TCDC_ON_ENTIRE_ATMOS,TCDC,200,144
Time-averaged stratospheric cloud fraction,AVE_CDLYR_ON_ENTIRE_ATMOS,CDLYR,200,139
Time-averaged convective cloud fraction,AVE_CDCON_ON_ENTIRE_ATMOS,CDCON,200,143
Cloud bottom pressure,PRES_ON_CLOUD_BASE,PRES,2,148
Cloud top pressure,PRES_ON_CLOUD_TOP,PRES,3,149
Cloud bottom height (above MSL),HGT_ON_CLOUD_BASE,HGT,2,178
Cloud top height (above MSL),HGT_ON_CLOUD_TOP,HGT,3,179
Convective cloud bottom pressure,PRES_ON_CONVECTIVE_CLOUD_BOT_LVL,PRES,242,188
Convective cloud top pressure,PRES_ON_CONVECTIVE_CLOUD_TOP_LVL,PRES,243,189
Shallow convective cloud bottom pressure,PRES_ON_SHALL_CONVECTIVE_CLOUD_BOT_LVL,PRES,248,190
Shallow convective cloud top pressure,PRES_ON_SHALL_CONVECTIVE_CLOUD_TOP_LVL,PRES,249,191
Deep convective cloud bottom pressure,PRES_ON_DEEP_CONVECTIVE_CLOUD_BOT_LVL,PRES,251,192
Deep convective cloud top pressure,PRES_ON_DEEP_CONVECTIVE_CLOUD_TOP_LVL,PRES,252,193
Grid scale cloud bottom pressure,PRES_ON_GRID_SCALE_CLOUD_BOT_LVL,PRES,206,194
Grid scale cloud top pressure,PRES_ON_GRID_SCALE_CLOUD_TOP_LVL,PRES,207,195
Convective cloud fraction,CDCON_ON_ENTIRE_ATMOS,CDCON,200,196
Convective cloud efficiency,CUEFI_ON_ENTIRE_ATMOS_SINGLE_LYR,CUEFI,200,197
Above-ground height of LCL,HGT_ON_LVL_OF_ADIAB_COND_FROM_SFC,HGT,5,109
Pressure of LCL,PRES_ON_LVL_OF_ADIAB_COND_FROM_SFC,PRES,5,110
Cloud top temperature,TMP_ON_CLOUD_TOP,TMP,3,168
Temperature tendency from radiative fluxes,TTRAD_ON_HYBRID_LVL,TTRAD,109,140
Temperature tendency from shortwave radiative flux,SWHR_ON_HYBRID_LVL,SWHR,109,40
Temperature tendency from longwave radiative flux,LWHR_ON_HYBRID_LVL,LWHR,109,41
Outgoing surface shortwave radiation - instantaneous,INST_USWRF_ON_SURFACE,USWRF,1,141
Outgoing surface longwave radiation - instantaneous,INST_ULWRF_ON_SURFACE,ULWRF,1,142
Incoming surface shortwave radiation - time-averaged,AVE_DSWRF_ON_SURFACE,DSWRF,1,126
Incoming surface longwave radiation - time-averaged,AVE_DLWRF_ON_SURFACE,DLWRF,1,127
Outgoing surface shortwave radiation - time-averaged,AVE_USWRF_ON_SURFACE,USWRF,1,128
Outgoing surface longwave radiation - time-averaged,AVE_ULWRF_ON_SURFACE,ULWRF,1,129
Outgoing model top shortwave radiation - time-averaged,AVE_USWRF_ON_TOP_OF_ATMOS,USWRF,8,130
Outgoing model top longwave radiation - time-averaged,AVE_ULWRF_ON_TOP_OF_ATMOS,ULWRF,8,131
Incoming surface shortwave radiation - instantaneous,INST_DSWRF_ON_SURFACE,DSWRF,1,156
Incoming surface longwave radiation - instantaneous,INST_DLWRF_ON_SURFACE,DLWRF,1,157
Roughness length,SFCR_ON_SURFACE,SFCR,1,44
Friction velocity,FRICV_ON_SURFACE,FRICV,1,45
Surface drag coefficient,CD_ON_SURFACE,CD,1,132
Surface u wind stress,UFLX_ON_SURFACE,UFLX,1,133
Surface v wind stress,VFLX_ON_SURFACE,VFLX,1,134
Surface sensible heat flux - time-averaged,AVE_SHTFL_ON_SURFACE,SHTFL,1,43
Ground heat flux - time-averaged,AVE_GFLUX_ON_SURFACE,GFLUX,1,135
Surface latent heat flux - time-averaged,AVE_LHTFL_ON_SURFACE,LHTFL,1,42
Surface momentum flux - time-averaged,AVE_MFLX_ON_SURFACE,MFLX,1,46
Accumulated surface evaporation,ACM_EVP_ON_SURFACE,EVP,1,47
Surface sensible heat flux – instantaneous,INST_SHTFL_ON_SURFACE,SHTFL,1,154
Surface latent heat flux - instantaneous,INST_LHTFL_ON_SURFACE,LHTFL,1,155
Latitude,NLAT_ON_SURFACE,NLAT,1,48
Longitude,ELON_ON_SURFACE,ELON,1,49
Land sea mask (land=1  sea=0),LAND_ON_SURFACE,LAND,1,50
Sea ice mask,ICEC_ON_SURFACE,ICEC,1,51
Surface midday albedo,ALBDO_ON_SURFACE,ALBDO,1,150
Sea surface temperature,WTMP_ON_SURFACE,WTMP,1,151
Press at tropopause,PRES_ON_TROPOPAUSE,PRES,7,54
Temperature at tropopause,TMP_ON_TROPOPAUSE,TMP,7,55
Potential temperature at tropopause,POT_ON_TROPOPAUSE,POT,7,108
U wind at tropopause,UGRD_ON_TROPOPAUSE,UGRD,7,56
V wind at tropopause,VGRD_ON_TROPOPAUSE,VGRD,7,57
Wind shear at tropopause,VWSH_ON_TROPOPAUSE,VWSH,7,58
Height at tropopause,HGT_ON_TROPOPAUSE,HGT,7,177
Temperature at flight levels,TMP_ON_SPEC_ALT_ABOVE_MEAN_SEA_LVL,TMP,103,59
U wind at flight levels,UGRD_ON_SPEC_ALT_ABOVE_MEAN_SEA_LVL,UGRD,103,60
V wind at flight levels,VGRD_ON_SPEC_ALT_ABOVE_MEAN_SEA_LVL,VGRD,103,61
Freezing level height (above mean sea level),HGT_ON_0C_ISOTHERM,HGT,4,62
Freezing level RH,RH_ON_0C_ISOTHERM,RH,4,63
Highest freezing level height,HGT_ON_HGHST_TROP_FRZ_LVL,HGT,204,165
Pressure in boundary layer (30 mb mean),PRES_ON_SPEC_PRES_ABOVE_GRND,PRES,116,67
Temperature in boundary layer (30 mb mean),TMP_ON_SPEC_PRES_ABOVE_GRND,TMP,116,68
Potential temperature in boundary layers (30 mb mean),POT_ON_SPEC_PRES_ABOVE_GRND,POT,116,69
Dew point temperature in boundary layer (30 mb mean),DPT_ON_SPEC_PRES_ABOVE_GRND,DPT,116,70
Specific humidity in boundary layer (30 mb mean),SPFH_ON_SPEC_PRES_ABOVE_GRND,SPFH,116,71
RH in boundary layer (30 mb mean),RH_ON_SPEC_PRES_ABOVE_GRND,RH,116,72
Moisture convergence in boundary layer (30 mb mean),MCONV_ON_SPEC_PRES_ABOVE_GRND,MCONV,116,88
Precipitable water in boundary layer (30 mb mean),PWAT_ON_SPEC_PRES_ABOVE_GRND,PWAT,116,89
U wind in boundary layer (30 mb mean),UGRD_ON_SPEC_PRES_ABOVE_GRND,UGRD,116,73
V wind in boundary layer (30 mb mean),VGRD_ON_SPEC_PRES_ABOVE_GRND,VGRD,116,74
Omega in boundary layer (30 mb mean),VVEL_ON_SPEC_PRES_ABOVE_GRND,VVEL,116,90
Visibility,VIS_ON_SURFACE,VIS,1,180
Vegetation type,VGTYP_ON_SURFACE,VGTYP,1,218
Soil type,SOTYP_ON_SURFACE,SOTYP,1,219
Canopy conductance,CCOND_ON_SURFACE,CCOND,1,220
PBL height,HPBL_ON_SURFACE,HPBL,1,221
Slope type,SLTYP_ON_SURFACE,SLTYP,1,223
Snow depth,SNOD_ON_SURFACE,SNOD,1,224
Liquid soil moisture,SOILL_ON_DEPTH_BEL_LAND_SFC,SOILL,112,225
Snow free albedo,SNFALB_ON_SURFACE,SNFALB,1,226
Maximum snow albedo,MXSALB_ON_SURFACE,MXSALB,1,227
Canopy water evaporation,EVCW_ON_SURFACE,EVCW,1,228
Direct soil evaporation,EVBS_ON_SURFACE,EVBS,1,229
Plant transpiration,TRANS_ON_SURFACE,TRANS,1,230
Snow sublimation,SBSNO_ON_SURFACE,SBSNO,1,231
Air dry soil moisture,SMDRY_ON_SURFACE,SMDRY,1,232
Soil moist porosity,POROS_ON_SURFACE,POROS,1,233
Minimum stomatal resistance,RSMIN_ON_SURFACE,RSMIN,1,234
Number of root layers,RLYRS_ON_SURFACE,RLYRS,1,235
Soil moist wilting point,WILT_ON_SURFACE,WILT,1,236
Soil moist reference,SMREF_ON_SURFACE,SMREF,1,237
Canopy conductance - solar component,RCS_ON_SURFACE,RCS,1,238
Canopy conductance - temperature component,RCT_ON_SURFACE,RCT,1,239
Canopy conductance - humidity component,RCQ_ON_SURFACE,RCQ,1,240
Canopy conductance - soil component,RCSOL_ON_SURFACE,RCSOL,1,241
Potential evaporation,PEVPR_ON_SURFACE,PEVPR,1,242
Heat diffusivity on sigma surface,VEDH_ON_SIGMA_LVLS,VEDH,107,243
Surface wind gust,GUST_ON_SURFACE,GUST,1,245
Convective precipitation rate,CPRAT_ON_SURFACE,CPRAT,1,249
Radar reflectivity at certain above ground heights*,REFD_ON_SPEC_HGT_LVL_ABOVE_GRND,REFD,105,253
MAPS Sea Level Pressure,MAPS_PRMSL_ON_MEAN_SEA_LVL,PRMSL,102,445
Total soil moisture,SOILM_ON_DEPTH_BEL_LAND_SFC,SOILM,112,36
Plant canopy surface water,CNWAT_ON_SURFACE,CNWAT,1,118
Accumulated storm surface runoff,ACM_SSRUN_ON_SURFACE,SSRUN,1,122
Accumulated baseflow runoff,ACM_BGRUN_ON_SURFACE,BGRUN,1,123
Fraction of frozen precipitation,CPOFP_ON_SURFACE,CPOFP,1,172
GSD Cloud Base pressure,Not currently available for grib2,NA,2,787
GSD Cloud Top pressure,GSD_PRES_ON_CLOUD_TOP,PRES,3,406
Averaged temperature tendency from grid scale latent heat release,AVE_LRGHR_ON_HYBRID_LVL,LRGHR,109,78
Averaged temperature tendency from convective latent heat release,AVE_CNVHR_ON_HYBRID_LVL,CNVHR,109,79
Average snow phase change heat flux,AVE_SNOHF_ON_SURFACE,SNOHF,1,136
Accumulated potential evaporation,ACM_PEVAP_ON_SURFACE,PEVAP,1,137
Highest freezing level relative humidity,RH_ON_HGHST_TROP_FRZ_LVL,RH,204,350
Maximum wind pressure level,PRES_ON_MAX_WIND,PRES,6,173
Maximum wind height,HGT_ON_MAX_WIND,HGT,6,174
U-component of maximum wind,UGRD_ON_MAX_WIND,UGRD,6,175
V-component of maximum wind,VGRD_ON_MAX_WIND,VGRD,6,176
GSD cloud base height,GSD_HGT_ON_CLOUD_BASE,HGT,2,408
GSD cloud top height,GSD_HGT_ON_CLOUD_TOP,HGT,3,409
GSD visibility,GSD_VIS_ON_CLOUD_TOP,VIS,3,410
Wind energy potential,WMIXE_ON_SPEC_HGT_LVL_ABOVE_GRND,WMIXE,105,411
U wind at 80 m above ground,UGRD_ON_SPEC_HGT_LVL_ABOVE_GRND,UGRD,105,412
V wind at 80 m above ground,VGRD_ON_SPEC_HGT_LVL_ABOVE_GRND,VGRD,105,413
Graupel on model surface,GRMR_ON_HYBRID_LVL,GRMR,109,415
Graupel on pressure surface,GRMR_ON_ISOBARIC_SFC,GRMR,100,416
Maximum updraft helicity,MAX_UPHL_ON_SPEC_HGT_LVL_ABOVE_GRND_2-5km,MXUPHL,106,420
Maximum 1km reflectivity,MAX_REF_ON_SPEC_HGT_LVL_ABOVE_GRND_1km,MAXREF,105,421
Maximum wind speed at 10m,MAX_WIND_ON_SPEC_HGT_LVL_ABOVE_GRND_10m,WIND,105,422
Maximum updraft vertical velocity,MAX_MAXUVV_ON_ISOBARIC_SFC_40-100hpa,MAXUVV,106,423
Maximum downdraft vertical velocity,MAX_MAXDVV_ON_ISOBARIC_SFC_40-100hpa,MAXDVV,106,424
Mean vertical velocity,AVE_DZDT_ON_SIGMA_LVL_0.5-0.8,DZDT,108,425
Radar echo top in KDT,HGT_ON_SPEC_HGT_LVL_ABOVE_GRND,HGT,105,426
Updraft helicity,UPHL_ON_SPEC_HGT_LVL_ABOVE_GRND_2-5km,MXUPHL,106,427
Column integrated graupel,GRMR_ON_ENTIRE_ATMOS_SINGLE_LYR,GRMR,200,428
Column integrated maximum graupel,MAXVIG_ON_ENTIRE_ATMOS_SINGLE_LYR,TCOLG,200,429
U-component of 0-1km level wind shear,VUCSH_ON_SPEC_HGT_LVL_ABOVE_GRND_0-1km,VUCSH,106,430
V-component of 0-1km level wind shear,VVCSH_ON_SPEC_HGT_LVL_ABOVE_GRND_0-1km,VVCSH,106,431
U-component of 0-6km level wind shear,VUCSH_ON_SPEC_HGT_LVL_ABOVE_GRND_0-6km,VUCSH,106,432
V-component of 0-6km level wind shear,VVCSH_ON_SPEC_HGT_LVL_ABOVE_GRND_0-6km,VVCSH,106,433
Total precipitation accumulated over user-specified bucket,BUCKET_APCP_ON_SURFACE,APCP,1,434
Convective precipitation accumulated over user-specified bucket,BUCKET_ACPCP_ON_SURFACE,ACPCP,1,435
Grid-scale precipitation accumulated over user-specified bucket,BUCKET_NCPCP_ON_SURFACE,NCPCP,1,436
Snow accumulated over user-specified bucket,BUCKET_WEASD_ON_SURFACE,WEASD,1,437
Model level fraction of rain for Ferrier scheme,FRAIN_ON_HYBRID_LVL,FRAIN,109,185
Model level fraction of ice for Ferrier scheme,FICE_ON_HYBRID_LVL,FICE,109,186
Model level riming factor for Ferrier scheme,RIME_ON_HYBRID_LVL,RIME,109,187
Model level total condensate for Ferrier scheme,TCOND_ON_HYBRID_LVL,TCOND,109,199
Height of sigma surface,HGT_ON_SIGMA_LVLS,HGT,107,205
Temperature on sigma surface,TMP_ON_SIGMA_LVLS,TMP,107,206
Specific humidity on sigma surface,SPFH_ON_SIGMA_LVLS,SPFH,107,207
U-wind on sigma surface,UGRD_ON_SIGMA_LVLS,UGRD,107,208
V-wind on sigma surface,VGRD_ON_SIGMA_LVLS,VGRD,107,209
Omega on sigma surface,VVEL_ON_SIGMA_LVLS,VVEL,107,210
Cloud water on sigma surface,CLWMR_ON_SIGMA_LVLS,CLWMR,107,211
Cloud ice on sigma surface,CICE_ON_SIGMA_LVLS,CICE,107,212
Rain on sigma surface,RWMR_ON_SIGMA_LVLS,RWMR,107,213
Snow on sigma surface,SNMR_ON_SIGMA_LVLS,SNMR,107,214
Condensate on sigma surface,TCOND_ON_SIGMA_LVLS,TCOND,107,215
Pressure on sigma surface,PRES_ON_SIGMA_LVLS,PRES,107,216
Turbulent kinetic energy on sigma surface,TKE_ON_SIGMA_LVLS,TKE,107,217
Cloud fraction on sigma surface,TCDC_ON_SIGMA_LVLS,TCDC,107,222
Graupel on sigma surface,GRLE_ON_SIGMA_LVLS,GRLE,107,255
LCL level pressure,PLPL_ON_SPEC_PRES_ABOVE_GRND,PLPL,116,246
LOWEST WET BULB ZERO HEIGHT,HGT_ON_LWST_LVL_OF_WET_BULB_ZERO,HGT,245,247
Leaf area index,LAI_ON_SURFACE,LAI,1,254
Accumulated land surface model precipitation,ACM_LSPA_ON_SURFACE,LSPA,1,256
In-flight icing,TIPD_ON_ISOBARIC_SFC,TIPD,100,257
Clear air turbulence,TPFI_ON_ISOBARIC_SFC,TPFI,100,258
Wind shear between shelter level and 2000 FT,VWSH_ON_SPEC_HGT_LVL_ABOVE_GRND,VWSH,106,259
Ceiling,HGT_ON_CLOUD_CEILING,HGT,215,260
Flight restriction,VIS_ON_CLOUD_BASE,VIS,2,261
Instantaneous clear sky incoming surface shortwave,INST_CSDSF_ON_SURFACE,CSDSF,1,262
Pressure level riming factor for Ferrier scheme,RIME_ON_ISOBARIC_SFC,RIME,100,263
Model level vertical velocity,DZDT_ON_HYBRID_LVL,DZDT,109,264
Brightness temperature,SBT122_ON_TOP_OF_ATMOS_FROM_LWRAD,SBT122,8,265
Average albedo,AVE_ALBDO_ON_SURFACE,ALBDO,1,266
Ozone on model surface,O3MR_ON_HYBRID_LVL,O3MR,109,267
Ozone on pressure surface,O3MR_ON_ISOBARIC_SFC,O3MR,100,268
Surface zonal momentum flux,AVE_UFLX_ON_SURFACE,UFLX,1,269
Surface meridional momentum flux,AVE_VFLX_ON_SURFACE,VFLX,1,270
Average precipitation rate,AVE_PRATE_ON_SURFACE,PRATE,1,271
Average convective precipitation rate,AVE_CPRAT_ON_SURFACE,CPRAT,1,272
Instantaneous outgoing longwave at top of atmosphere,INST_ULWRF_ON_TOP_OF_ATMOS,ULWRF,8,274
Total spectrum brightness temperature,BRTMP_ON_TOP_OF_ATMOS,BRTMP,8,275
Model top pressure,PRES_ON_TOP_OF_ATMOS,PRES,8,282
Composite rain radar reflectivity,REFZR_ON_ENTIRE_ATMOS,REFZR,200,276
Composite ice radar reflectivity,REFZI_ON_ENTIRE_ATMOS,REFZI,200,277
Composite radar reflectivity from convection,REFZC_ON_ENTIRE_ATMOS,REFZC,200,278
Rain radar reflecting angle,REFZR_ON_SPEC_HGT_LVL_ABOVE_GRND,REFZR,105,279
Ice radar reflecting angle,REFZI_ON_SPEC_HGT_LVL_ABOVE_GRND,REFZI,105,280
Convection radar reflecting angle,REFZC_ON_SPEC_HGT_LVL_ABOVE_GRND,REFZC,105,281
Model level vertical velocity,DZDT_ON_ISOBARIC_SFC,DZDT,100,284
Column integrated super cool liquid water,TCLSW_ON_ENTIRE_ATMOS,TCLSW,200,285
Column integrated melting ice,TCOLM_ON_ENTIRE_ATMOS,TCOLM,200,286
Height of lowest level super cool liquid water,HGT_ON_LWST_BOT_LVL_OF_SUPERCOOLED_LIQ_WATER_LYR,HGT,253,287
Height of highest level super cool liquid water,HGT_ON_HGHST_TOP_LVL_OF_SUPERCOOLED_LIQ_WATER_LYR,HGT,254,288
Richardson number planetary boundary layer height,HGT_ON_PLANETARY_BOUND_LYR,HGT,220,289
Total column shortwave temperature tendency,SWHR_ON_ENTIRE_ATMOS,SWHR,200,290
Total column longwave temperature tendency,LWHR_ON_ENTIRE_ATMOS,LWHR,200,291
Total column gridded temperature tendency,AVE_LRGHR_ON_ENTIRE_ATMOS,LRGHR,200,292
Total column convective temperature tendency,AVE_CNVHR_ON_ENTIRE_ATMOS,CNVHR,200,293
Radiative flux temperature tendency on pressure level,TTRAD_ON_ISOBARIC_SFC,TTRAD,100,294
Column integrated moisture convergence,MCONV_ON_ENTIRE_ATMOS,MCONV,200,295
Time averaged clear sky incoming UV-B shortwave,AVE_CDUVB_ON_SURFACE,CDUVB,1,297
Time averaged incoming UV-B shortwave,AVE_DUVB_ON_SURFACE,DUVB,1,298
Total column ozone,TOZNE_ON_ENTIRE_ATMOS_SINGLE_LYR,TOZNE,200,299
Average low cloud fraction,AVE_TCDC_ON_LOW_CLOUD_LYR,TCDC,214,300
Average mid cloud fraction,AVE_TCDC_ON_MID_CLOUD_LYR,TCDC,224,301
Average high cloud fraction,AVE_TCDC_ON_HIGH_CLOUD_LYR,TCDC,234,302
Average low cloud bottom pressure,AVE_PRES_ON_LOW_CLOUD_BOT_LVL,PRES,212,303
Average low cloud top pressure,AVE_PRES_ON_LOW_CLOUD_TOP_LVL,PRES,213,304
Average low cloud top temperature,AVE_TMP_ON_LOW_CLOUD_TOP_LVL,TMP,213,305
Average mid cloud bottom pressure,AVE_PRES_ON_MID_CLOUD_BOT_LVL,PRES,222,306
Average mid cloud top pressure,AVE_PRES_ON_MID_CLOUD_TOP_LVL,PRES,223,307
Average mid cloud top temperature,AVE_TMP_ON_MID_CLOUD_TOP_LVL,TMP,223,308
Average high cloud bottom pressure,AVE_PRES_ON_HIGH_CLOUD_BOT_LVL,PRES,232,309
Average high cloud top pressure,AVE_PRES_ON_HIGH_CLOUD_TOP_LVL,PRES,233,310
Average high cloud top temperature,AVE_TMP_ON_HIGH_CLOUD_TOP_LVL,TMP,233,311
Total column relative humidity,RH_ON_ENTIRE_ATMOS_SINGLE_LYR,RH,200,312
Cloud work function,AVE_CWORK_ON_ENTIRE_ATMOS_SINGLE_LYR,CWORK,200,313
Temperature at maximum wind level,TMP_ON_MAX_WIND,TMP,6,314
Time averaged zonal gravity wave stress,AVE_U-GWD_ON_SURFACE,U-GWD,1,315
Time averaged meridional gravity wave stress,AVE_V-GWD_ON_SURFACE,V-GWD,1,316
Average precipitation type,AVE_CRAIN_ON_SURFACE,CRAIN,1,317
Simulated GOES 12 channel 2 brightness temperature,SBT122_ON_TOP_OF_ATMOS,SBT122,8,327
